data;

set Outcomes := H D A ;
set Matches := 1 2  3  4 5  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20  ;
set Bookmakers := 1 2 ;




param O :=

[*,*,1] :  1 2  3  4 5  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 :=
H 1.95 1.62  1.08  2.5 1.67  1.2 4.75 4.00 1.65  1.73   2.1   2.0   3.2  4.50  1.25  2.38  1.80   2.4  4.75  1.65
D 3.40 3.75 11.00  3.2 4.00  6.5 3.80 3.50 3.75  3.75   2.4   3.3   3.4  3.60  6.50  3.20  3.75   3.5  3.60  4.00
A 4.20 6.00 29.00  3.0 5.00 14.0 1.75 1.95 5.75  5.00   3.3   4.5   2.4  1.91 15.00  3.40  5.00   3.1  1.85  6.00


[*,*,2] :  1 2  3  4 5  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 :=
H 1.95 1.65  1.09 2.55 1.67  1.2 5.00 4.20 1.57   1.7  3.25   2.0  2.95  4.33  1.22  2.25   1.8  2.35  4.60  1.60
D 3.30 3.50 11.00 3.10 3.90  6.0 3.75 3.50 3.90   3.8  2.45   3.2  3.20  3.40  6.00  3.10   3.4  3.30  3.50  3.75
A 4.20 6.25 23.00 3.00 5.25 14.0 1.72 1.91 6.25   5.0  3.10   3.9  2.40  1.90 11.50  3.25   4.5  2.90  1.75  5.50;

param P :  1 2  3  4 5  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 :=

H  0.4  0.2  0.3  0.2 0.35  0.2  0.2 0.32  0.3   0.3   0.2   0.3   0.2  0.25  0.34  0.21  0.23  0.24   0.3   0.3
D  0.3  0.4  0.2  0.4 0.20  0.4  0.1 0.10  0.2   0.2   0.1   0.2   0.4  0.30  0.30  0.40  0.40  0.40   0.3   0.3
A  0.3  0.4  0.5  0.4 0.45  0.4  0.7 0.58  0.5   0.5   0.7   0.5   0.4  0.45  0.36  0.39  0.37  0.36   0.4   0.4;

param Pmin:=.25;


